==========================================
SLURM_JOB_ID = 2601222
SLURM_NODELIST = gnode068
SLURM_JOB_GPUS = 0,2,3
==========================================
CUDA_VISIBLE_DEVICES=0,1,2
Node: gnode068
GPU 0: NVIDIA GeForce RTX 2080 Ti (UUID: GPU-715aa3e9-734e-0220-5669-d95c207d0cec)
GPU 1: NVIDIA GeForce RTX 4070 (UUID: GPU-4b4c6b30-3a70-e5ac-b62d-2c0de8903156)
GPU 2: NVIDIA GeForce RTX 2080 Ti (UUID: GPU-6913ecdb-6d5e-e376-be06-39ab5d6cbd2e)
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | Logging to file: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/logs/phase_dmpnn_rdkit.log
2026-04-04 16:22:16 | ERROR | phase_dmpnn_rdkit |     STDERR: y/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:22:28 | ERROR | phase_dmpnn_rdkit |   gut_t20 fold 1: OOF predict FAILED (exit 1)
2026-04-04 16:22:28 | ERROR | phase_dmpnn_rdkit |     STDERR: y/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:22:40 | ERROR | phase_dmpnn_rdkit |   gut_t20 fold 2: OOF predict FAILED (exit 1)
2026-04-04 16:22:40 | ERROR | phase_dmpnn_rdkit |     STDERR: y/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:22:53 | ERROR | phase_dmpnn_rdkit |   gut_t20 fold 3: OOF predict FAILED (exit 1)
2026-04-04 16:22:53 | ERROR | phase_dmpnn_rdkit |     STDERR: y/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:23:06 | ERROR | phase_dmpnn_rdkit |   gut_t20 fold 4: OOF predict FAILED (exit 1)
2026-04-04 16:23:06 | ERROR | phase_dmpnn_rdkit |     STDERR: y/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:23:06 | WARNING | phase_dmpnn_rdkit |   gut_t20: too few OOF predictions
2026-04-04 16:23:06 | INFO  | phase_dmpnn_rdkit | 
  Saved: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/results/dmpnn_rdkit_cv_metrics.json
2026-04-04 16:23:06 | INFO  | phase_dmpnn_rdkit | 
  PHASE 3/7: HUB SCREENING
2026-04-04 16:23:06 | INFO  | phase_dmpnn_rdkit | 
======================================================================
2026-04-04 16:23:06 | INFO  | phase_dmpnn_rdkit |   HUB SCREENING (Ensemble of 5 fold models)
2026-04-04 16:23:06 | INFO  | phase_dmpnn_rdkit | ======================================================================
2026-04-04 16:23:06 | INFO  | phase_dmpnn_rdkit |   Predicting ecoli fold 0...
2026-04-04 16:23:20 | ERROR | phase_dmpnn_rdkit |   ecoli fold 0: predict FAILED (exit 1)
2026-04-04 16:23:20 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_0/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_0/hub_preds.csv --smiles-column smiles
2026-04-04 16:23:20 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:23:20 | ERROR | phase_dmpnn_rdkit |   ecoli fold 0: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_0/hub_preds.csv
2026-04-04 16:23:20 | INFO  | phase_dmpnn_rdkit |   Predicting ecoli fold 1...
2026-04-04 16:23:34 | ERROR | phase_dmpnn_rdkit |   ecoli fold 1: predict FAILED (exit 1)
2026-04-04 16:23:34 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_1/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_1/hub_preds.csv --smiles-column smiles
2026-04-04 16:23:34 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:23:34 | ERROR | phase_dmpnn_rdkit |   ecoli fold 1: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_1/hub_preds.csv
2026-04-04 16:23:34 | INFO  | phase_dmpnn_rdkit |   Predicting ecoli fold 2...
2026-04-04 16:23:48 | ERROR | phase_dmpnn_rdkit |   ecoli fold 2: predict FAILED (exit 1)
2026-04-04 16:23:48 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_2/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_2/hub_preds.csv --smiles-column smiles
2026-04-04 16:23:48 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:23:48 | ERROR | phase_dmpnn_rdkit |   ecoli fold 2: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_2/hub_preds.csv
2026-04-04 16:23:48 | INFO  | phase_dmpnn_rdkit |   Predicting ecoli fold 3...
2026-04-04 16:24:02 | ERROR | phase_dmpnn_rdkit |   ecoli fold 3: predict FAILED (exit 1)
2026-04-04 16:24:02 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_3/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_3/hub_preds.csv --smiles-column smiles
2026-04-04 16:24:02 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:24:02 | ERROR | phase_dmpnn_rdkit |   ecoli fold 3: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_3/hub_preds.csv
2026-04-04 16:24:02 | INFO  | phase_dmpnn_rdkit |   Predicting ecoli fold 4...
2026-04-04 16:24:16 | ERROR | phase_dmpnn_rdkit |   ecoli fold 4: predict FAILED (exit 1)
2026-04-04 16:24:16 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_4/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_4/hub_preds.csv --smiles-column smiles
2026-04-04 16:24:16 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:24:16 | ERROR | phase_dmpnn_rdkit |   ecoli fold 4: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_4/hub_preds.csv
2026-04-04 16:24:16 | INFO  | phase_dmpnn_rdkit |   Predicting saureus fold 0...
2026-04-04 16:24:29 | ERROR | phase_dmpnn_rdkit |   saureus fold 0: predict FAILED (exit 1)
2026-04-04 16:24:29 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_0/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_0/hub_preds.csv --smiles-column smiles
2026-04-04 16:24:29 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:24:29 | ERROR | phase_dmpnn_rdkit |   saureus fold 0: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_0/hub_preds.csv
2026-04-04 16:24:29 | INFO  | phase_dmpnn_rdkit |   Predicting saureus fold 1...
2026-04-04 16:24:43 | ERROR | phase_dmpnn_rdkit |   saureus fold 1: predict FAILED (exit 1)
2026-04-04 16:24:43 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_1/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_1/hub_preds.csv --smiles-column smiles
2026-04-04 16:24:43 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:24:43 | ERROR | phase_dmpnn_rdkit |   saureus fold 1: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_1/hub_preds.csv
2026-04-04 16:24:43 | INFO  | phase_dmpnn_rdkit |   Predicting saureus fold 2...
2026-04-04 16:24:56 | ERROR | phase_dmpnn_rdkit |   saureus fold 2: predict FAILED (exit 1)
2026-04-04 16:24:56 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_2/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_2/hub_preds.csv --smiles-column smiles
2026-04-04 16:24:56 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:24:56 | ERROR | phase_dmpnn_rdkit |   saureus fold 2: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_2/hub_preds.csv
2026-04-04 16:24:56 | INFO  | phase_dmpnn_rdkit |   Predicting saureus fold 3...
2026-04-04 16:25:11 | ERROR | phase_dmpnn_rdkit |   saureus fold 3: predict FAILED (exit 1)
2026-04-04 16:25:11 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_3/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_3/hub_preds.csv --smiles-column smiles
2026-04-04 16:25:11 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:25:11 | ERROR | phase_dmpnn_rdkit |   saureus fold 3: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_3/hub_preds.csv
2026-04-04 16:25:11 | INFO  | phase_dmpnn_rdkit |   Predicting saureus fold 4...
2026-04-04 16:25:25 | ERROR | phase_dmpnn_rdkit |   saureus fold 4: predict FAILED (exit 1)
2026-04-04 16:25:25 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_4/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_4/hub_preds.csv --smiles-column smiles
2026-04-04 16:25:25 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:25:25 | ERROR | phase_dmpnn_rdkit |   saureus fold 4: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_4/hub_preds.csv
2026-04-04 16:25:25 | INFO  | phase_dmpnn_rdkit |   Predicting paeruginosa fold 0...
2026-04-04 16:25:39 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 0: predict FAILED (exit 1)
2026-04-04 16:25:39 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_0/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_0/hub_preds.csv --smiles-column smiles
2026-04-04 16:25:39 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:25:39 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 0: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_0/hub_preds.csv
2026-04-04 16:25:39 | INFO  | phase_dmpnn_rdkit |   Predicting paeruginosa fold 1...
2026-04-04 16:25:53 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 1: predict FAILED (exit 1)
2026-04-04 16:25:53 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_1/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_1/hub_preds.csv --smiles-column smiles
2026-04-04 16:25:53 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:25:53 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 1: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_1/hub_preds.csv
2026-04-04 16:25:53 | INFO  | phase_dmpnn_rdkit |   Predicting paeruginosa fold 2...
2026-04-04 16:26:07 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 2: predict FAILED (exit 1)
2026-04-04 16:26:07 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_2/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_2/hub_preds.csv --smiles-column smiles
2026-04-04 16:26:07 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:26:07 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 2: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_2/hub_preds.csv
2026-04-04 16:26:07 | INFO  | phase_dmpnn_rdkit |   Predicting paeruginosa fold 3...
2026-04-04 16:26:22 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 3: predict FAILED (exit 1)
2026-04-04 16:26:22 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_3/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_3/hub_preds.csv --smiles-column smiles
2026-04-04 16:26:22 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:26:22 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 3: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_3/hub_preds.csv
2026-04-04 16:26:22 | INFO  | phase_dmpnn_rdkit |   Predicting paeruginosa fold 4...
2026-04-04 16:26:35 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 4: predict FAILED (exit 1)
2026-04-04 16:26:35 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_4/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_4/hub_preds.csv --smiles-column smiles
2026-04-04 16:26:35 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
    self.cluster_environment.validate_settings(num_devices=self.num_processes, num_nodes=self.num_nodes)
  File "/home2/vishakha.agrawal/antibiotic-selectivity/venv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py", line 163, in validate_settings
    raise ValueError(
ValueError: You set `devices=3` in Lightning, but the number of tasks per node configured in SLURM `--ntasks-per-node=30` does not match. HINT: Set `devices=30`.

2026-04-04 16:26:35 | ERROR | phase_dmpnn_rdkit |   paeruginosa fold 4: prediction failed, no output file /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_4/hub_preds.csv
2026-04-04 16:26:35 | INFO  | phase_dmpnn_rdkit |   Predicting mtb fold 0...
2026-04-04 16:26:49 | ERROR | phase_dmpnn_rdkit |   mtb fold 0: predict FAILED (exit 1)
2026-04-04 16:26:49 | ERROR | phase_dmpnn_rdkit |   CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop predict --test-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/data/dmpnn_input/hub_screen.csv --model-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_0/model_0/best.pt --preds-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_0/hub_preds.csv --smiles-column smiles
2026-04-04 16:26:49 | ERROR | phase_dmpnn_rdkit |   STDERR: subprocess_script.py", line 99, in launch
